Category,Restaurant Address,Restaurant Name,Restaurant Phone,Restaurant Price Range,Restaurant Website,Restaurant Yelp URL,Restaurant Latitude,Restaurant Longitude,City
Afghan,"62 Overlea Boulevard
East York, ON M4H 1C4",Bamiyan Kabob,(416) 429-7514,$11-30,bamiyankabob.com,https://www.yelp.ca/biz/bamiyan-kabob-east-york,43.707861,-79.343364,East York
African,"375 Donlands Avenue
East York, ON M4J 3S2",Simba Grill,(416) 429-6057,$11-30,simbagrill.ca,https://www.yelp.ca/biz/simba-grill-east-york,43.693387,-79.342265,East York
African,"429 Donlands Ave
East York, ON M4J 3S2",Talk of the Town Restaurant & Bar,(416) 429-8255,,,https://www.yelp.ca/biz/talk-of-the-town-restaurant-and-bar-east-york,43.694666,-79.342895,East York
American (Traditional),"1239 Woodbine Avenue
East York, ON M4C 4E5",The Rib House Restaurant,(416) 424-2232,$11-30,,https://www.yelp.ca/biz/the-rib-house-restaurant-east-york,43.693203,-79.315853,East York
American (Traditional),"302 O'connor Drive
East York, ON M4J 2T8",The Wally Tap & Grill,(416) 425-6136,Under $10,,https://www.yelp.ca/biz/the-wally-tap-and-grill-east-york,43.694726,-79.343373,East York
Asian Fusion,"1677 Bayview Avenue
East York, ON M4G 3C1",Riz Restaurant On Bayview,(416) 487-8388,$11-30,rizonbayview.com,https://www.yelp.ca/biz/riz-restaurant-on-bayview-east-york,43.707598,-79.375618,East York
Asian Fusion,"1575 Avenue Bayview
East York, ON M4G 3B5",Chai,(416) 483-9512,,,https://www.yelp.ca/biz/chai-east-york,43.705794,-79.374923,East York
Bangladeshi,"2994 Danforth Avenue
East York, ON M4C 1M7",Gharoa Restaurant,(416) 694-8720,Under $10,,https://www.yelp.ca/biz/gharoa-restaurant-east-york,43.690545,-79.291429,East York
Barbeque,"1239 Woodbine Avenue
East York, ON M4C 4E5",The Rib House Restaurant,(416) 424-2232,$11-30,,https://www.yelp.ca/biz/the-rib-house-restaurant-east-york,43.693203,-79.315853,East York
Breakfast & Brunch,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=dbd48738bc96b268&signature=90f65ed88365a023c2e5d99da1b8259e8b7cef2b335f7046a5d3ee0111bbb377&slot=0,43.69411,-79.342661,East York
Breakfast & Brunch,"417 Donlands Avenue
East York, ON M4J 3S2",Donlands Restaurant,(416) 421-8500,Under $10,donlandsdiner.com,https://www.yelp.ca/biz/donlands-restaurant-east-york,43.694384,-79.342772,East York
Breakfast & Brunch,"549 Sammon Avenue
East York, ON M4J 2B3",Last Drop Cafe,(416) 463-4646,Under $10,lastdrop.ca,https://www.yelp.ca/biz/last-drop-cafe-east-york,43.688755,-79.326064,East York
Breakfast & Brunch,"146 Laird Drive
East York, ON M4G 3V7",Golden Griddle Restaurant,(416) 429-6422,$11-30,goldengriddlecorp.com,https://www.yelp.ca/biz/golden-griddle-restaurant-east-york,43.708836,-79.363062,East York
Breakfast & Brunch,"1416 Victoria Park Avenue
East York, ON M4A 2M1",Sunrise Bar & Grill,(416) 752-6446,,sunrisebarandrestaurant.com,https://www.yelp.ca/biz/sunrise-bar-and-grill-east-york,43.71994,-79.300964,East York
Breakfast & Brunch,"1500 O'connor Drive
East York, ON M4B 2T8",Tim Hortons,(416) 750-9883,Under $10,timhortons.com/ca/en,https://www.yelp.ca/biz/tim-hortons-east-york,43.714301,-79.307221,East York
British,"96 Laird Drive
East York, ON M4G 3V3",The Olde Yorke Fish & Chips,(416) 696-9670,$11-30,oldeyorkefishandchips.com,https://www.yelp.ca/biz/the-olde-yorke-fish-and-chips-east-york,43.706109,-79.361876,East York
Burgers,"45 Wicksteed Ave
East York, ON M4G 4H9",South St. Burger Co.,(416) 421-8559,Under $10,southstburger.com,https://www.yelp.ca/biz/south-st-burger-co-east-york-2,43.710352,-79.362483,East York
Burgers,"903 Coxwell Avenue
East York, ON M4C 3G1",Diamond Corner,(416) 425-2240,Under $10,diamondcorner.ca,https://www.yelp.ca/biz/diamond-corner-east-york-2,43.694063,-79.327738,East York
Burgers,"62 Laird Drive
East York, ON M4G 3V1",Burger Flame Foods,(416) 421-7450,,,https://www.yelp.ca/biz/burger-flame-foods-east-york,43.704704,-79.361545,East York
Burgers,"26 Overlea Blvd
East York, ON M4H 1A4",Wendy’s,(416) 467-1600,Under $10,,https://www.yelp.ca/biz/wendys-east-york,43.705059,-79.349901,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=7ee40eda1a15ec27&signature=5d80a9b0d648af283b7626140d7f8f197eee4306a97dc56833a45a1869cf84fb&slot=1,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=094cf070440428c4&signature=fe93bde8863321d86dd1c790e0044dfe0c369c453aff785992e0c34c1a70a7de&slot=0,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=b4c9097bc86ffc3a&signature=7858a75ecd24ebeeb3400f10a03cee220c426a556efa4f8b04cd60cc3151b4ba&slot=0,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=68be872b757b5893&signature=5af3aab3f416734264ca1823ff8d847e5a7b7724d777483df0098e54c33f04db&slot=1,43.69411,-79.342661,East York
Cafes,"958 Broadview Avenue
East York, ON M4K 2R6",Estonian House Cafe,(416) 565-4876,Under $10,,https://www.yelp.ca/biz/estonian-house-cafe-east-york,43.681821,-79.358089,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=4eb95e0393a9485d&signature=9b05a47bfa7096d3f61690fc4fe629d4290d5a53e130293a62ffa6a661639caf&slot=0,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=1f0129e5fe20f8e4&signature=0196f23994b0e0a954faaa7827363354aa9230e9fc144a043fc18ad892be25ac&slot=0,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=c2906ec378fd2705&signature=91acf380d455723375645dbdfbba8bb62ca3370ed52c3a34e5188e32b11b8211&slot=1,43.69411,-79.342661,East York
Cafes,"840 Coxwell Ave
East York, ON M4C 5T2",Apple Cafe,(416) 406-5611,,,https://www.yelp.ca/biz/apple-cafe-east-york,43.690016,-79.327104,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=e2f9a94fbacd7920&signature=79d7ec65f9d095fb1d809f44a9bb580f6638d7523dd02a8b6462d048961ed343&slot=1,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=3ef6511dedacc3bd&signature=9178d87581e8c55cd6215cd001abbf83bf67c34b906c3abf7066903aad8692bc&slot=0,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=ada9bbed5f25546d&signature=cc1c3e88c5fae60b4eea71b5ce20a26ab5af05f9161c43d785e7340d19599983&slot=1,43.69411,-79.342661,East York
Cafes,"26 Overlea Blvd
East York, ON M4H 1A4",Tim Hortons,(416) 422-1831,Under $10,,https://www.yelp.ca/biz/tim-hortons-east-york-2,43.705059,-79.349901,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=461cd032998b4db9&signature=7bd4801fc26dcf51bb8d5d054f5e95c81a6e6133d4eb786a78b79f7fe12cff19&slot=1,43.69411,-79.342661,East York
Cafes,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=ab4da3ff2475a241&signature=305487f4d8f13b83c816044d78852f71de73d5a2afd0e8e0c08d8808c8656cdf&slot=0,43.69411,-79.342661,East York
Canadian (New),"1039 Pape Avenue
East York, ON M4K 3W1",East York Restaurant,(416) 421-1686,Under $10,,https://www.yelp.ca/biz/east-york-restaurant-east-york,43.688941,-79.34836,East York
Canadian (New),"146 Laird Drive
East York, ON M4G 3V7",Golden Griddle Restaurant,(416) 429-6422,$11-30,goldengriddlecorp.com,https://www.yelp.ca/biz/golden-griddle-restaurant-east-york,43.708836,-79.363062,East York
Caribbean,"420 Dawes Road
East York, ON M4B 2E8",Filipino Caribbean Restaurant,(416) 755-4617,,,https://www.yelp.ca/biz/filipino-caribbean-restaurant-east-york,43.701615,-79.297177,East York
Chicken Wings,"1641 Bayview Avenue
East York, ON M4G 3C1",Pizza Pizza,(416) 967-1111,,pizzapizza.ca,https://www.yelp.ca/biz/pizza-pizza-east-york-2,43.707098,-79.375444,East York
Chicken Wings,"62 Overlea Blvd
East York, ON M4H 1C4",Popeyes Louisiana Kitchen,(416) 696-2786,Under $10,,https://www.yelp.ca/biz/popeyes-louisiana-kitchen-east-york,43.707861,-79.343364,East York
Chicken Wings,"796 O'Connor Drive
East York, ON M4B 2T1",Pizza Pizza,(416) 967-1111,,pizzapizza.ca,https://www.yelp.ca/biz/pizza-pizza-east-york-3,43.705143,-79.313112,East York
Chinese,"854 Millwood Rd
East York, ON M4G 1W6",China Food,(416) 421-3833,Under $10,,https://www.yelp.ca/biz/china-food-east-york,43.704546,-79.366364,East York
Chinese,"348 Donlands Avenue
East York, ON M4J 3S1",Donlands Garden Chinese Restaurant,(647) 347-4443,$11-30,,https://www.yelp.ca/biz/donlands-garden-chinese-restaurant-east-york,43.693283,-79.342709,East York
Chinese,"1025 Coxwell Ave
East York, ON M4C 3G4",Eden Chinese Food,(416) 461-0813,Under $10,,https://www.yelp.ca/biz/eden-chinese-food-east-york,43.697198,-79.328958,East York
Chinese,"62 Overlea Blvd
East York, ON M4H 1C4",Viva Chinese Food,(416) 423-3222,Under $10,,https://www.yelp.ca/biz/viva-chinese-food-east-york,43.707861,-79.343364,East York
Chinese,"420 Dawes Rd
East York, ON M4B 2E8",Chinese Recipe,(416) 288-8288,,,https://www.yelp.ca/biz/chinese-recipe-east-york,43.701615,-79.297177,East York
Creperies,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=75e927dae74cda60&signature=5656acbd9c77c77d9e99840443bdcab9cb3eabcd9237af193bb50db224184f8e&slot=0,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=f09feabe06c8a19f&signature=ed4c4fade4c2eac64a99831b0cc5dec2772b448226d6a347a66a633ac35284e9&slot=0,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=d1c22839a861de73&signature=4cfed47d84bac4c0aa18246cba8f4de3d6e0af95da6794d5851af07e2df37b0b&slot=1,43.69411,-79.342661,East York
Delis,"213 Oak Park Avenue
East York, ON M4C 4N2",Oak Park Deli,(416) 424-3354,Under $10,oakparkdeli.com,https://www.yelp.ca/biz/oak-park-deli-east-york,43.693754,-79.310211,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=a3880623f750fa04&signature=b42e76622a33063438a662601ab3ca38f49bef75db0e96a4e9f284de11756031&slot=1,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=5e6410c6c70e5120&signature=eedc82119aeaa800dea975c0c687eaec4509666f4ed4cea9b0ef1a9c509daebd&slot=1,43.69411,-79.342661,East York
Delis,"1006 Avenue Pape
East York, ON M4K 3V9",C Market,(416) 850-7912,,,https://www.yelp.ca/biz/c-market-east-york,43.688634,-79.348687,East York
Delis,"469 Cosburn Avenue
East York, ON M4J 2N6",Karlovo,(416) 421-5207,,karlovo.com,https://www.yelp.ca/biz/karlovo-east-york-3,43.692799,-79.334121,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/biz/select-bakery-east-york,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=ecfb9a18f0642142&signature=8d77588e116dce9d33d2dfe18908dc6d31d3a69b8c7f821c428188a3fa68948f&slot=0,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=above_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=659d13b5d5b20a92&signature=24a05630a89b00ac3761343a9df6397bafbd80cf41e11fd9fbd801d74787608f&slot=1,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=1255d52dbcba966a&signature=94537f6028d9117fa1b94493a2b3d02ba5cd72f4e159317d186c2dc5c4f9dd04&slot=0,43.69411,-79.342661,East York
Delis,"405 Donlands Avenue
East York, ON M4J 3S2",Select Bakery,(416) 421-2400,$11-30,selectbakery.ca,https://www.yelp.ca/adredir?ad_business_id=09OYbFNrS1n8u5gE6W9ItA&campaign_id=zqjYBES0qoedpZZdzbajhQ&click_origin=search_results&placement=below_search&redirect_url=https%3A%2F%2Fwww.yelp.ca%2Fbiz%2Fselect-bakery-east-york&request_id=9d1bdef33b93ee50&signature=2e3b8edba8550763c2627e90e2074123c700e3305c02aead63070a227e2011ff&slot=0,43.69411,-79.342661,East York
